customer_id,age,gender,platform,annual_income,visits_per_month,avg_session_time,past_purchases,discount_usage,noise_score,customer_spending,high_spender
C0001,55.0,Female,Mobile,49285,5,23.1,88,0.13,0.08,3070.0,0
C0002,45.0,Female,Store,62626,23,12.4,72,0.4,0.38,3954.0,0
C0003,31.0,Female,Web,67808,1,16.7,11,0.24,0.32,2243.0,0
C0004,59.0,Male,Web,113464,4,13.7,64,0.39,0.59,3970.0,0
C0005,24.0,Female,Web,78871,22,15.7,77,0.06,0.07,3429.0,0
C0006,37.0,Male,Store,44198,2,26.6,81,0.39,0.34,3265.0,0
C0007,55.0,Male,Store,44758,10,13.9,72,0.6,0.11,2078.0,0
C0008,35.0,Female,Web,40254,5,22.0,21,0.03,0.23,1085.0,0
C0009,39.0,Male,Store,69238,10,19.3,18,0.59,0.52,2084.0,0
C0010,27.0,Female,Web,26252,1,24.9,94,0.24,0.33,1755.0,0
C0011,27.0,Male,Web,64764,22,33.1,64,0.52,0.26,2964.0,0
C0012,40.0,Female,Mobile,102709,6,27.0,82,0.47,0.28,5112.0,1
C0013,52.0,Male,Store,62441,13,11.4,95,0.34,0.32,3477.0,0
C0014,56.0,Female,Web,117234,15,5.9,38,0.44,0.55,3987.0,0
C0015,40.0,Female,Web,78682,4,12.9,32,0.53,0.62,2664.0,0
C0016,19.0,Female,Store,84494,13,22.9,11,0.24,0.67,1935.0,0
C0017,38.0,Female,Mobile,106317,24,6.5,45,0.2,0.55,4270.0,0
C0018,18.0,Female,Mobile,90215,20,19.9,89,0.4,0.22,4039.0,0
C0019,40.0,Male,Web,103587,24,22.9,33,0.48,0.48,3476.0,0
C0020,60.0,Male,Store,31949,15,15.0,41,0.46,0.31,3196.0,0
C0021,46.0,Male,Mobile,80393,8,28.1,8,0.48,0.18,2721.0,0
C0022,54.0,Female,Store,98553,5,8.2,11,0.26,0.59,2707.0,0
C0023,18.0,Male,Store,31941,15,7.3,86,0.49,0.03,2061.0,0
C0024,37.0,Female,Web,50934,4,26.8,51,0.07,0.63,2837.0,0
C0025,49.0,Female,Mobile,48386,12,19.9,88,0.33,0.32,2807.0,0
C0026,28.0,Male,Web,86886,13,25.7,41,0.0,0.45,2519.0,0
C0027,38.0,Male,Mobile,100745,2,18.0,17,0.19,0.46,3773.0,0
C0028,60.0,Female,Mobile,108251,19,12.4,76,0.22,0.63,4059.0,0
C0029,41.0,Male,Mobile,119456,19,29.6,46,0.24,0.45,5216.0,1
C0030,43.0,Female,Mobile,78413,4,29.0,32,0.42,0.43,3342.0,0
C0031,58.0,Female,Mobile,81800,4,25.8,79,0.23,0.05,3385.0,0
C0032,44.0,Female,Store,67318,11,13.2,80,0.27,0.36,3820.0,0
C0033,32.0,Female,Web,95173,5,22.7,54,0.14,0.11,3661.0,0
C0034,31.0,Female,Store,95390,20,15.8,86,0.22,0.52,4615.0,1
C0035,63.0,Male,Mobile,77329,11,7.7,92,0.14,0.36,3902.0,0
C0036,60.0,Male,Web,68088,10,32.5,20,0.04,0.48,1898.0,0
C0037,19.0,Female,Mobile,64811,8,9.1,33,0.36,0.03,2157.0,0
C0038,53.0,Female,Web,80479,6,33.5,74,0.4,0.06,4028.0,0
C0039,23.0,Male,Store,110392,6,18.4,40,0.37,0.5,3733.0,0
C0040,37.0,Male,Web,112369,8,10.6,32,0.28,0.05,3689.0,0
C0041,25.0,Female,Web,44963,23,21.3,97,0.23,0.05,2292.0,0
C0042,55.0,Male,Web,80123,15,31.2,2,0.52,0.01,2672.0,0
C0043,34.0,Female,Web,117705,14,27.0,97,0.31,0.67,6057.0,1
C0044,20.0,Male,Web,98477,11,29.2,33,0.29,0.52,2876.0,0
C0045,41.0,Female,Mobile,39388,12,24.8,77,0.02,0.25,2327.0,0
C0046,30.0,Male,Web,30569,13,25.8,30,0.2,0.21,2090.0,0
C0047,25.0,Female,Web,94836,8,30.5,33,0.23,0.24,3340.0,0
C0048,42.0,Male,Store,61586,18,12.5,77,0.24,0.54,3199.0,0
C0049,18.0,Male,Web,37015,1,19.7,26,0.35,0.46,1003.0,0
C0050,36.0,Female,Store,70002,15,11.6,22,0.32,0.13,2670.0,0
C0051,44.0,Male,Mobile,31254,8,34.6,66,0.36,0.12,1874.0,0
C0052,63.0,Female,Web,42144,11,33.3,38,0.46,0.07,2287.0,0
C0053,23.0,Male,Store,49214,12,6.2,90,0.49,0.46,3399.0,0
C0054,60.0,Female,Store,105719,12,26.2,46,0.43,0.54,5135.0,1
C0055,24.0,Male,Mobile,96774,4,32.8,15,0.57,0.19,3388.0,0
C0056,63.0,Female,Web,31090,16,10.4,98,0.01,0.01,2554.0,0
C0057,51.0,Male,Web,36637,4,22.0,44,0.12,0.06,1826.0,0
C0058,30.0,Female,Store,47415,5,32.5,49,0.0,0.68,1943.0,0
C0059,33.0,Male,Web,49071,24,6.0,75,0.39,0.21,2730.0,0
C0060,52.0,Female,Store,83243,5,25.9,61,0.54,0.54,3226.0,0
C0061,56.0,Female,Web,66240,8,13.9,67,0.15,0.44,3116.0,0
C0062,20.0,Female,Store,108807,10,32.7,6,0.56,0.27,3991.0,0
C0063,18.0,Male,Web,58434,17,34.1,9,0.04,0.14,1346.0,0
C0064,22.0,Female,Mobile,94724,9,33.3,6,0.56,0.08,3518.0,0
C0065,58.0,Male,Web,100697,22,19.2,73,0.21,0.43,4774.0,1
C0066,20.0,Female,Web,53732,19,30.9,95,0.06,0.54,2984.0,0
C0067,45.0,Male,Mobile,36314,14,30.3,32,0.29,0.45,548.0,0
C0068,34.0,Female,Web,48954,8,14.6,41,0.15,0.37,1819.0,0
C0069,42.0,Male,Mobile,82108,9,29.9,76,0.17,0.03,4268.0,0
C0070,60.0,Male,Web,112044,22,6.1,8,0.18,0.68,3470.0,0
C0071,50.0,Female,Store,112505,11,22.9,72,0.48,0.56,3915.0,0
